Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/26      Time : 13:12:11            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 16934 
  -- {37977} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 37977 -skip_first 0 -run_roi true -- ./pei_rand_reduce 16 6400000 
initiating context at the begining ...
  -- [           0]: {37977} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4020d0
NYI: __linkin_atfork at: 0x41ae50
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {37977} thread 1 is created
  -- [           0]: {37977} thread 2 is created
  -- [           0]: {37977} thread 3 is created
  -- [           0]: {37977} thread 4 is created
  -- [           0]: {37977} thread 5 is created
  -- [           0]: {37977} thread 6 is created
  -- [           0]: {37977} thread 7 is created
  -- [           0]: {37977} thread 8 is created
  -- [           0]: {37977} thread 9 is created
  -- [           0]: {37977} thread 10 is created
  -- [           0]: {37977} thread 11 is created
  -- [           0]: {37977} thread 12 is created
  -- [           0]: {37977} thread 13 is created
  -- [           0]: {37977} thread 14 is created
  -- [           0]: {37977} thread 15 is created

   === Simulation [1] epoch starts  ( CPU clk:1000000 ) ===   
  -- [     6334990]:    1000124 instrs so far, IPC=   1.578, L1 (acc, miss)=(  460504,  89732), L2 (acc, miss)=(  89680,  85621), 106532 mem accs, ( 12514, 12514) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.701,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 856.755 load-amat, 669.995 store-amat, 90.6622 req_noc_lat, 

   === Simulation [2] epoch starts  ( CPU clk:2000000 ) ===   

   === Simulation [3] epoch starts  ( CPU clk:3000000 ) ===   
  -- [    12941200]:    2000106 instrs so far, IPC=   1.513, L1 (acc, miss)=(  462558,  89975), L2 (acc, miss)=(  89974,  76661), 152053 mem accs, ( 12481,    7) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.014,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 890.175 load-amat, 696.447 store-amat, 90.2018 req_noc_lat, 

   === Simulation [4] epoch starts  ( CPU clk:4000000 ) ===   

   === Simulation [5] epoch starts  ( CPU clk:5000000 ) ===   
  -- [    19064030]:    3000088 instrs so far, IPC=   1.633, L1 (acc, miss)=(  462296,  89974), L2 (acc, miss)=(  89974,  69092), 132994 mem accs, ( 12480,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.979,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 825.575 load-amat, 645.89 store-amat, 89.9422 req_noc_lat, 

   === Simulation [6] epoch starts  ( CPU clk:6000000 ) ===   

   === Simulation [7] epoch starts  ( CPU clk:7000000 ) ===   
  -- [    24519430]:    4000072 instrs so far, IPC=   1.833, L1 (acc, miss)=(  462484,  90035), L2 (acc, miss)=(  90037,  63630), 124198 mem accs, ( 12490,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.004,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 735.137 load-amat, 575.113 store-amat, 89.7898 req_noc_lat, 

   === Simulation [8] epoch starts  ( CPU clk:8000000 ) ===   

   === Simulation [9] epoch starts  ( CPU clk:9000000 ) ===   
