Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:38:44            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31663 
  -- {45627} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 45627 -skip_first 0 -run_roi true -- ./rand_reduce 16 6400000 
initiating context at the begining ...
  -- [           0]: {45627} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4020e0
NYI: __linkin_atfork at: 0x41ae60
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {45627} thread 1 is created
  -- [           0]: {45627} thread 2 is created
  -- [           0]: {45627} thread 3 is created
  -- [           0]: {45627} thread 4 is created
  -- [           0]: {45627} thread 5 is created
  -- [           0]: {45627} thread 6 is created
  -- [           0]: {45627} thread 7 is created
  -- [           0]: {45627} thread 8 is created
  -- [           0]: {45627} thread 9 is created
  -- [           0]: {45627} thread 10 is created
  -- [           0]: {45627} thread 11 is created
  -- [           0]: {45627} thread 12 is created
  -- [           0]: {45627} thread 13 is created
  -- [           0]: {45627} thread 14 is created
  -- [           0]: {45627} thread 15 is created

   === Simulation [1] epoch starts  ( CPU clk:1000000 ) ===   
  -- [     6337540]:    1000068 instrs so far, IPC=   1.578, L1 (acc, miss)=(  460584,  89700), L2 (acc, miss)=(  89650,  85598), 106511 mem accs, ( 12517, 12517) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.715,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 856.892 load-amat, 670.112 store-amat, 90.7606 req_noc_lat, 

   === Simulation [2] epoch starts  ( CPU clk:2000000 ) ===   

   === Simulation [3] epoch starts  ( CPU clk:3000000 ) ===   
  -- [    12956360]:    2000050 instrs so far, IPC=   1.510, L1 (acc, miss)=(  462333,  89959), L2 (acc, miss)=(  89955,  76633), 151997 mem accs, ( 12481,    4) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.986,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 892.39 load-amat, 698.174 store-amat, 90.2836 req_noc_lat, 

   === Simulation [4] epoch starts  ( CPU clk:4000000 ) ===   

   === Simulation [5] epoch starts  ( CPU clk:5000000 ) ===   
  -- [    19066100]:    3000032 instrs so far, IPC=   1.636, L1 (acc, miss)=(  462421,  90000), L2 (acc, miss)=(  90005,  68734), 132679 mem accs, ( 12485,    1) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.997,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 823.56 load-amat, 644.315 store-amat, 89.9701 req_noc_lat, 

   === Simulation [6] epoch starts  ( CPU clk:6000000 ) ===   

   === Simulation [7] epoch starts  ( CPU clk:7000000 ) ===   
