Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/03      Time : 03:54:33            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 46822 
  -- {38679} cmd: /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/Pthread/mypthreadtool -port 38679 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {38679} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f7b0
NYI: __linkin_atfork at: 0x43b8c0
NYI: _Z11lud_pthreadPfifi at: 0x4018ae
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {38679} thread 1 is created
  -- [           0]: {38679} thread 2 is created
  -- [           0]: {38679} thread 3 is created
  -- [           0]: {38679} thread 4 is created
  -- [           0]: {38679} thread 5 is created
  -- [           0]: {38679} thread 6 is created
  -- [           0]: {38679} thread 7 is created
  -- [           0]: {38679} thread 8 is created
  -- [           0]: {38679} thread 9 is created
  -- [           0]: {38679} thread 10 is created
  -- [           0]: {38679} thread 11 is created
  -- [           0]: {38679} thread 12 is created
  -- [        4270]: {38679} thread 13 is created
  -- [        4270]: {38679} thread 14 is created
  -- [        4270]: {38679} thread 15 is created
  -- [     1369290]:    1000036 instrs so far, IPC=   7.303, L1 (acc, miss)=(  539299,  54911), L2 (acc, miss)=(  54697,  54550),  15093 mem accs, ( 3109, 3109) touched pages (this time, 1stly),  13751 update accs,     16 gather accs,  avg_dd= 23.216,      0 back-inv, 28.2099 update-noc-lat, 0.0170897 update-stall-lat, 43.6234 update-roundtrip-lat, 42.5625 gather-roundtrip-lat, 41.5847 load-amat, 22.8766 store-amat, 107.817 req_noc_lat, 
  -- [     2773450]:    2000116 instrs so far, IPC=   7.122, L1 (acc, miss)=(  540733,  54746), L2 (acc, miss)=(  54739,  54739),  16648 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13843 update accs,     16 gather accs,  avg_dd= 22.693,      0 back-inv, 28.0917 update-noc-lat, 0.022394 update-stall-lat, 43.5239 update-roundtrip-lat, 42.125 gather-roundtrip-lat, 41.6856 load-amat, 22.5376 store-amat, 108.167 req_noc_lat, 

   === Simulation [1] epoch starts  ( CPU clk:1000000 ) ===   
  -- [     4130340]:    3000031 instrs so far, IPC=   7.369, L1 (acc, miss)=(  540287,  54701), L2 (acc, miss)=(  54678,  54678),  16600 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13865 update accs,     16 gather accs,  avg_dd= 22.617,      0 back-inv, 28.1864 update-noc-lat, 0.0254598 update-stall-lat, 43.6273 update-roundtrip-lat, 41.875 gather-roundtrip-lat, 40.7543 load-amat, 22.5634 store-amat, 108.326 req_noc_lat, 
  -- [     5453160]:    4000126 instrs so far, IPC=   7.560, L1 (acc, miss)=(  540865,  54727), L2 (acc, miss)=(  54746,  54746),  16135 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13880 update accs,     16 gather accs,  avg_dd= 22.782,      0 back-inv, 28.4221 update-noc-lat, 0.0228386 update-stall-lat, 43.8647 update-roundtrip-lat, 41.3125 gather-roundtrip-lat, 39.9263 load-amat, 22.2711 store-amat, 108.441 req_noc_lat, 
  -- [     6808020]:    5000089 instrs so far, IPC=   7.380, L1 (acc, miss)=(  540410,  54701), L2 (acc, miss)=(  54715,  54715),  16971 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13826 update accs,     16 gather accs,  avg_dd= 22.577,      0 back-inv, 28.3208 update-noc-lat, 0.0275568 update-stall-lat, 43.7601 update-roundtrip-lat,  42.25 gather-roundtrip-lat, 40.7186 load-amat, 22.7453 store-amat, 108.412 req_noc_lat, 

   === Simulation [2] epoch starts  ( CPU clk:2000000 ) ===   
  -- [     8165110]:    6000039 instrs so far, IPC=   7.368, L1 (acc, miss)=(  540848,  54759), L2 (acc, miss)=(  54718,  54718),  16926 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13892 update accs,     16 gather accs,  avg_dd= 22.628,      0 back-inv, 28.3855 update-noc-lat, 0.0246905 update-stall-lat, 43.8212 update-roundtrip-lat, 42.0625 gather-roundtrip-lat, 40.7292 load-amat, 22.6882 store-amat, 108.412 req_noc_lat, 
  -- [     9494860]:    7000056 instrs so far, IPC=   7.520, L1 (acc, miss)=(  540380,  54712), L2 (acc, miss)=(  54714,  54714),  16167 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13850 update accs,     16 gather accs,  avg_dd= 22.757,      0 back-inv, 28.1682 update-noc-lat, 0.0243321 update-stall-lat, 43.6336 update-roundtrip-lat, 42.3125 gather-roundtrip-lat, 40.1068 load-amat, 22.262 store-amat, 108.487 req_noc_lat, 
  -- [    10851220]:    8000112 instrs so far, IPC=   7.373, L1 (acc, miss)=(  540758,  54729), L2 (acc, miss)=(  54750,  54750),  17009 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13829 update accs,     16 gather accs,  avg_dd= 22.605,      0 back-inv, 28.1231 update-noc-lat, 0.0243691 update-stall-lat, 43.5601 update-roundtrip-lat, 42.0625 gather-roundtrip-lat, 40.6791 load-amat, 22.7272 store-amat, 108.517 req_noc_lat, 

